species,animal_id,N_animals,strain,dose,dose_units,time,time_units,BW,BW_units,BW_init,BW_init_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
mouse,7990,1,CD-1,1,mg/kg,4,day,34.9,g,33.7,g,2060,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8003,1,CD-1,1,mg/kg,7,day,38.9,g,35.7,g,2590,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8004,1,CD-1,1,mg/kg,7,day,38.4,g,35.5,g,1850,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8005,1,CD-1,1,mg/kg,7,day,37,g,33.2,g,2470,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8006,1,CD-1,1,mg/kg,7,day,37.1,g,33.6,g,1760,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8019,1,CD-1,1,mg/kg,11,day,35.9,g,33.2,g,2360,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8020,1,CD-1,1,mg/kg,11,day,31.8,g,29.3,g,2720,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8021,1,CD-1,1,mg/kg,11,day,41.3,g,36.6,g,2620,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8022,1,CD-1,1,mg/kg,11,day,37,g,32.7,g,2910,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8035,1,CD-1,1,mg/kg,16,day,38,g,33.8,g,2650,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8036,1,CD-1,1,mg/kg,16,day,39.7,g,33.5,g,2330,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8037,1,CD-1,1,mg/kg,16,day,38.2,g,34.3,g,2675,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8038,1,CD-1,1,mg/kg,16,day,40.7,g,34.3,g,2220,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8051,1,CD-1,1,mg/kg,21,day,36.2,g,31.5,g,2260,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8052,1,CD-1,1,mg/kg,21,day,43.4,g,34,g,2050,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8053,1,CD-1,1,mg/kg,21,day,41.9,g,36,g,2540,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8054,1,CD-1,1,mg/kg,21,day,43.5,g,35.2,g,2135,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8067,1,CD-1,1,mg/kg,28,day,43.8,g,34.2,g,2780,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8068,1,CD-1,1,mg/kg,28,day,42,g,33.7,g,2670,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8069,1,CD-1,1,mg/kg,28,day,40.5,g,33.3,g,2560,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8070,1,CD-1,1,mg/kg,28,day,47.5,g,35.2,g,2110,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8083,1,CD-1,1,mg/kg,35,day,44,g,34.2,g,2230,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8084,1,CD-1,1,mg/kg,35,day,50,g,35.3,g,1560,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8085,1,CD-1,1,mg/kg,35,day,42.7,g,32.4,g,2180,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8086,1,CD-1,1,mg/kg,35,day,44.5,g,34.9,g,1900,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8099,1,CD-1,1,mg/kg,42,day,53.5,g,35.9,g,1540,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8100,1,CD-1,1,mg/kg,42,day,48,g,35.5,g,1780,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8101,1,CD-1,1,mg/kg,42,day,48.6,g,33.4,g,1580,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8102,1,CD-1,1,mg/kg,42,day,48.5,g,35.2,g,1805,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8115,1,CD-1,1,mg/kg,50,day,44.5,g,34.2,g,2030,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8116,1,CD-1,1,mg/kg,50,day,53,g,34.8,g,1760,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8117,1,CD-1,1,mg/kg,50,day,51,g,32.9,g,1950,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8118,1,CD-1,1,mg/kg,50,day,49,g,33.7,g,2340,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7979,1,CD-1,10,mg/kg,1,day,29.4,g,33.3,g,24200,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7980,1,CD-1,10,mg/kg,1,day,33.1,g,33.1,g,22000,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7981,1,CD-1,10,mg/kg,1,day,35.3,g,35.3,g,22600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7982,1,CD-1,10,mg/kg,1,day,33.4,g,32.9,g,22200,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7995,1,CD-1,10,mg/kg,4,day,37.9,g,36.1,g,17300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7996,1,CD-1,10,mg/kg,4,day,35.2,g,32.9,g,18500,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7997,1,CD-1,10,mg/kg,4,day,37.8,g,36.2,g,17300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7998,1,CD-1,10,mg/kg,4,day,37.3,g,36,g,18100,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8011,1,CD-1,10,mg/kg,7,day,37.8,g,33.5,g,16750,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8012,1,CD-1,10,mg/kg,7,day,38,g,34.8,g,17500,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8013,1,CD-1,10,mg/kg,7,day,41.2,g,36.6,g,17100,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8014,1,CD-1,10,mg/kg,7,day,36.2,g,31.9,g,18500,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8027,1,CD-1,10,mg/kg,11,day,35.9,g,31.7,g,15600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8028,1,CD-1,10,mg/kg,11,day,38.8,g,35.9,g,15400,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8029,1,CD-1,10,mg/kg,11,day,35.9,g,32.1,g,18000,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8030,1,CD-1,10,mg/kg,11,day,36.5,g,31.7,g,17150,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8043,1,CD-1,10,mg/kg,16,day,41.6,g,35.8,g,18000,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8044,1,CD-1,10,mg/kg,16,day,41.4,g,35.1,g,17000,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8045,1,CD-1,10,mg/kg,16,day,36.3,g,31.9,g,18300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8046,1,CD-1,10,mg/kg,16,day,39,g,33.3,g,15750,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8059,1,CD-1,10,mg/kg,21,day,37,g,32,g,16300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8060,1,CD-1,10,mg/kg,21,day,39.3,g,32.7,g,19600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8061,1,CD-1,10,mg/kg,21,day,36.7,g,31.8,g,18600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8062,1,CD-1,10,mg/kg,21,day,37.5,g,32.9,g,18700,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8075,1,CD-1,10,mg/kg,28,day,39.6,g,33.1,g,18000,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8076,1,CD-1,10,mg/kg,28,day,47,g,36.3,g,16200,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8077,1,CD-1,10,mg/kg,28,day,43.6,g,36.2,g,20300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8078,1,CD-1,10,mg/kg,28,day,39.6,g,32.6,g,16400,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8091,1,CD-1,10,mg/kg,35,day,42.3,g,32.5,g,14500,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8092,1,CD-1,10,mg/kg,35,day,51.7,g,34.6,g,14900,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8093,1,CD-1,10,mg/kg,35,day,40.5,g,32.8,g,16700,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8094,1,CD-1,10,mg/kg,35,day,46.8,g,33.3,g,14750,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8107,1,CD-1,10,mg/kg,42,day,44.7,g,32.8,g,13600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8108,1,CD-1,10,mg/kg,42,day,47.2,g,34.8,g,13300,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8109,1,CD-1,10,mg/kg,42,day,44.8,g,34.3,g,14100,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8110,1,CD-1,10,mg/kg,42,day,48.1,g,33.3,g,12700,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8123,1,CD-1,10,mg/kg,50,day,43.6,g,34.2,g,13600,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8124,1,CD-1,10,mg/kg,50,day,47.4,g,34.6,g,15100,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8125,1,CD-1,10,mg/kg,50,day,54.4,g,35.6,g,10900,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,8126,1,CD-1,10,mg/kg,50,day,52.1,g,34.6,g,13850,-1,0,ng/g-tissue,gavage,liver,Male,DTXSID8031863,Lau_RawData
mouse,7975,1,CD-1,1,mg/kg,1,day,21,g,25,g,1510,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7976,1,CD-1,1,mg/kg,1,day,24.5,g,24.9,g,1420,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7977,1,CD-1,1,mg/kg,1,day,21.2,g,24.9,g,1715,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7978,1,CD-1,1,mg/kg,1,day,28.3,g,28.1,g,1680,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7991,1,CD-1,1,mg/kg,4,day,27.1,g,26.4,g,1390,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7992,1,CD-1,1,mg/kg,4,day,26.7,g,26.4,g,1640,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7993,1,CD-1,1,mg/kg,4,day,26,g,25.4,g,1500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7994,1,CD-1,1,mg/kg,4,day,27.7,g,24.9,g,1190,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8007,1,CD-1,1,mg/kg,7,day,29.6,g,27.4,g,3010,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8008,1,CD-1,1,mg/kg,7,day,27.3,g,25.8,g,1790,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8009,1,CD-1,1,mg/kg,7,day,25.9,g,24.9,g,1950,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8010,1,CD-1,1,mg/kg,7,day,27.1,g,24.4,g,1270,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8023,1,CD-1,1,mg/kg,11,day,27.5,g,26.1,g,1900,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8024,1,CD-1,1,mg/kg,11,day,27.8,g,25.5,g,1780,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8025,1,CD-1,1,mg/kg,11,day,28.4,g,24.2,g,1880,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8026,1,CD-1,1,mg/kg,11,day,27.5,g,25.6,g,2015,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8039,1,CD-1,1,mg/kg,16,day,29.7,g,26.3,g,2025,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8040,1,CD-1,1,mg/kg,16,day,25,g,24.7,g,1880,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8041,1,CD-1,1,mg/kg,16,day,29.3,g,25.9,g,1850,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8042,1,CD-1,1,mg/kg,16,day,31.1,g,27.2,g,1740,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8055,1,CD-1,1,mg/kg,21,day,31.1,g,26.5,g,1530,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8056,1,CD-1,1,mg/kg,21,day,28.9,g,25.4,g,1560,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8057,1,CD-1,1,mg/kg,21,day,34.1,g,26.4,g,1260,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8058,1,CD-1,1,mg/kg,21,day,31.8,g,26.8,g,1390,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8071,1,CD-1,1,mg/kg,28,day,31.9,g,27.1,g,1080,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8072,1,CD-1,1,mg/kg,28,day,29.9,g,26.1,g,1200,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8073,1,CD-1,1,mg/kg,28,day,37,g,27.4,g,1010,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8074,1,CD-1,1,mg/kg,28,day,29.4,g,24.8,g,1510,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8087,1,CD-1,1,mg/kg,35,day,31.4,g,25.6,g,1040,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8088,1,CD-1,1,mg/kg,35,day,31.7,g,24.2,g,817,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8089,1,CD-1,1,mg/kg,35,day,32.8,g,26.1,g,1340,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8090,1,CD-1,1,mg/kg,35,day,35,g,27.8,g,1000,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8103,1,CD-1,1,mg/kg,42,day,40.1,g,28.2,g,794,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8104,1,CD-1,1,mg/kg,42,day,34.7,g,26,g,935,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8105,1,CD-1,1,mg/kg,42,day,34.5,g,28.3,g,1220,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8106,1,CD-1,1,mg/kg,42,day,35,g,28,g,1030,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8119,1,CD-1,1,mg/kg,50,day,35.4,g,25.6,g,833,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8120,1,CD-1,1,mg/kg,50,day,39.8,g,25.1,g,556,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8121,1,CD-1,1,mg/kg,50,day,29.5,g,25.6,g,814,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8122,1,CD-1,1,mg/kg,50,day,34.2,g,28.2,g,600,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7983,1,CD-1,10,mg/kg,1,day,24,g,27.6,g,11900,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7984,1,CD-1,10,mg/kg,1,day,23.8,g,26.8,g,19900,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7985,1,CD-1,10,mg/kg,1,day,27.3,g,26.8,g,19500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7986,1,CD-1,10,mg/kg,1,day,26.2,g,25.4,g,16800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7999,1,CD-1,10,mg/kg,4,day,29.1,g,29.3,g,19700,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8000,1,CD-1,10,mg/kg,4,day,26.2,g,25.3,g,14700,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8001,1,CD-1,10,mg/kg,4,day,27,g,26.5,g,15500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8002,1,CD-1,10,mg/kg,4,day,26.7,g,26.3,g,18100,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8015,1,CD-1,10,mg/kg,7,day,26.3,g,25.4,g,16400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8016,1,CD-1,10,mg/kg,7,day,28.2,g,26,g,18900,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8017,1,CD-1,10,mg/kg,7,day,29,g,25.9,g,15500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8018,1,CD-1,10,mg/kg,7,day,29.1,g,26.8,g,16750,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8031,1,CD-1,10,mg/kg,11,day,30,g,25.5,g,16500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8032,1,CD-1,10,mg/kg,11,day,28.3,g,27.5,g,17000,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8033,1,CD-1,10,mg/kg,11,day,31.3,g,24.9,g,15800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8034,1,CD-1,10,mg/kg,11,day,28,g,27.2,g,18800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8047,1,CD-1,10,mg/kg,16,day,28.4,g,25.3,g,15300,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8048,1,CD-1,10,mg/kg,16,day,27,g,27.2,g,19400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8049,1,CD-1,10,mg/kg,16,day,30,g,27.8,g,16700,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8050,1,CD-1,10,mg/kg,16,day,30.5,g,25.9,g,14500,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8063,1,CD-1,10,mg/kg,21,day,30.9,g,28.5,g,15200,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8064,1,CD-1,10,mg/kg,21,day,29.3,g,26.3,g,15400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8065,1,CD-1,10,mg/kg,21,day,28.4,g,26.1,g,15400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8066,1,CD-1,10,mg/kg,21,day,31.1,g,28.5,g,14800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8079,1,CD-1,10,mg/kg,28,day,32.7,g,25.8,g,11700,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8080,1,CD-1,10,mg/kg,28,day,28.5,g,25.1,g,12100,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8081,1,CD-1,10,mg/kg,28,day,33.5,g,25.8,g,12300,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8082,1,CD-1,10,mg/kg,28,day,32.8,g,25.8,g,12400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8095,1,CD-1,10,mg/kg,35,day,32.6,g,27.1,g,13400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8096,1,CD-1,10,mg/kg,35,day,33,g,25.8,g,10600,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8097,1,CD-1,10,mg/kg,35,day,37,g,26.8,g,10200,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8098,1,CD-1,10,mg/kg,35,day,38.8,g,26.1,g,7475,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8111,1,CD-1,10,mg/kg,42,day,31.9,g,26.1,g,10800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8112,1,CD-1,10,mg/kg,42,day,31.8,g,26.7,g,12400,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8113,1,CD-1,10,mg/kg,42,day,37.1,g,25.8,g,8810,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8114,1,CD-1,10,mg/kg,42,day,33.5,g,27.8,g,12900,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8127,1,CD-1,10,mg/kg,50,day,42.2,g,26.9,g,5020,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8128,1,CD-1,10,mg/kg,50,day,33.6,g,27,g,12150,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8129,1,CD-1,10,mg/kg,50,day,31.5,g,25.7,g,10200,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,8130,1,CD-1,10,mg/kg,50,day,34.6,g,26.5,g,7800,-1,0,ng/g-tissue,gavage,liver,Female,DTXSID8031863,Lau_RawData
mouse,7971,1,CD-1,1,mg/kg,1,day,34.8,g,34.3,g,55.9,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7972,1,CD-1,1,mg/kg,1,day,33,g,32.2,g,65.5,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7973,1,CD-1,1,mg/kg,1,day,34.6,g,34.4,g,51.5,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7974,1,CD-1,1,mg/kg,1,day,34.2,g,33.4,g,62,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7987,1,CD-1,1,mg/kg,4,day,38.5,g,36.7,g,73.4,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7988,1,CD-1,1,mg/kg,4,day,35.8,g,34.5,g,59.8,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7989,1,CD-1,1,mg/kg,4,day,31.8,g,30.9,g,49.3,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,7990,1,CD-1,1,mg/kg,4,day,34.9,g,33.7,g,48.7,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8003,1,CD-1,1,mg/kg,7,day,38.9,g,35.7,g,69.7,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8004,1,CD-1,1,mg/kg,7,day,38.4,g,35.5,g,49.8,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8005,1,CD-1,1,mg/kg,7,day,37,g,33.2,g,48.2,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8006,1,CD-1,1,mg/kg,7,day,37.1,g,33.6,g,54.4,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8019,1,CD-1,1,mg/kg,11,day,35.9,g,33.2,g,62.8,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8020,1,CD-1,1,mg/kg,11,day,31.8,g,29.3,g,43,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8021,1,CD-1,1,mg/kg,11,day,41.3,g,36.6,g,40.5,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8022,1,CD-1,1,mg/kg,11,day,37,g,32.7,g,49.5,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
mouse,8035,1,CD-1,1,mg/kg,16,day,38,g,33.8,g,41.9,-1,0,ng/g-tissue,gavage,kidney,Male,DTXSID8031863,Lau_RawData
